ID,Predicted
19289,1337
19290,1436
19291,8926
19292,1436
19293,6442
19294,1436
19295,2964
19296,6963
19297,7651
19298,7651
19299,1330
19300,2662
19301,8792
19302,8426
19303,4158
19304,5304
19305,5304
19306,1330
19307,5304
19308,172
19309,473
19310,2917
19311,7592
19312,1436
19313,6963
19314,7651
19315,1436
19316,8926
19317,1337
19318,2964
19319,3058
19320,5304
19321,7651
19322,2917
19323,8926
19324,2115
19325,6442
19326,6706
19327,2719
19328,3607
19329,8926
19330,6442
19331,1436
19332,9559
19333,2917
19334,4158
19335,5076
19336,9974
19337,2575
19338,7516
19339,3439
19340,8687
19341,8926
19342,2964
19343,1436
19344,354
19345,8454
19346,2964
19347,8926
19348,5900
19349,2964
19350,2917
19351,4158
19352,8926
19353,2115
19354,4015
19355,9559
19356,6442
19357,1436
19358,5304
19359,6963
19360,5304
19361,1436
19362,2115
19363,7592
19364,5076
19365,524
19366,1436
19367,4827
19368,2917
19369,2964
19370,1436
19371,2917
19372,349
19373,2115
19374,8926
19375,2964
19376,6442
19377,9843
19378,3439
19379,8454
19380,1337
19381,7651
19382,7592
19383,5076
19384,1330
19385,2719
19386,8926
19387,1976
19388,5900
19389,8429
19390,2964
19391,9020
19392,349
19393,7651
19394,6433
19395,9843
19396,6000
19397,6000
19398,2719
19399,8926
19400,3439
19401,8926
19402,7651
19403,2917
19404,6065
19405,2917
19406,3979
19407,2964
19408,9559
19409,3058
19410,7516
19411,172
19412,1436
19413,2964
19414,1436
19415,7651
19416,5076
19417,8429
19418,5304
19419,473
19420,1561
19421,4467
19422,172
19423,3058
19424,8926
19425,5758
19426,172
19427,473
19428,1976
19429,1436
19430,4657
19431,313
19432,349
19433,5304
19434,5304
19435,3875
19436,7516
19437,9559
19438,3621
19439,6442
19440,3607
19441,2917
19442,2964
19443,1436
19444,8926
19445,1337
19446,5758
19447,5304
19448,4015
19449,172
19450,1330
19451,6000
19452,2917
19453,313
19454,2115
19455,7651
19456,8926
19457,4015
19458,6442
19459,8429
19460,172
19461,4158
19462,5900
19463,7651
19464,3058
19465,7651
19466,8926
19467,2917
19468,8426
19469,2964
19470,5304
19471,4827
19472,5304
19473,8454
19474,349
19475,1337
19476,2964
19477,4015
19478,2964
19479,5774
19480,1337
19481,4827
19482,8926
19483,3979
19484,172
19485,1337
19486,3058
19487,8926
19488,8926
19489,6000
19490,8926
19491,172
19492,9402
19493,5735
19494,313
19495,2964
19496,5474
19497,5900
19498,1237
19499,1436
19500,8426
19501,349
19502,2115
19503,2115
19504,8792
19505,3644
19506,8926
19507,8792
19508,7651
19509,3058
19510,1436
19511,7592
19512,6442
19513,1976
19514,7869
19515,2964
19516,2917
19517,2115
19518,1337
19519,3607
19520,349
19521,6442
19522,1330
19523,1237
19524,2719
19525,8792
19526,8926
19527,4015
19528,764
19529,7651
19530,473
19531,1436
19532,6442
19533,2115
19534,8792
19535,172
19536,1237
19537,1962
19538,1330
19539,1337
19540,8926
19541,3979
19542,6000
19543,5304
19544,1330
19545,8426
19546,1330
19547,6442
19548,349
19549,349
19550,7516
19551,1436
19552,7592
19553,5304
19554,1729
19555,9843
19556,7651
19557,6000
19558,2917
19559,8926
19560,2719
19561,1330
19562,3439
19563,2719
19564,8926
19565,2964
19566,8429
19567,6442
19568,1436
19569,3439
19570,5304
19571,8926
19572,8926
19573,4158
19574,2575
19575,8926
19576,4827
19577,8926
19578,6706
19579,7651
19580,2917
19581,8792
19582,172
19583,6963
19584,1337
19585,172
19586,7651
19587,8926
19588,9559
19589,1468
19590,5304
19591,1356
19592,5076
19593,313
19594,4015
19595,172
19596,5251
19597,1330
19598,6963
19599,2964
19600,8926
19601,2917
19602,9559
19603,2304
19604,1330
19605,6442
19606,2719
19607,349
19608,4015
19609,6148
19610,1337
19611,4015
19612,2917
19613,7651
19614,1436
19615,9974
19616,8926
19617,9353
19618,1337
19619,2917
19620,1976
19621,6706
19622,1330
19623,4015
19624,2917
19625,5304
19626,6433
19627,2575
19628,7651
19629,4015
19630,2917
19631,2964
19632,3058
19633,8926
19634,8926
19635,4827
19636,3607
19637,8454
19638,6442
19639,5251
19640,8792
19641,2964
19642,7516
19643,8926
19644,3084
19645,1330
19646,8926
19647,8926
19648,6000
19649,524
19650,8792
19651,8926
19652,8926
19653,349
19654,8429
19655,3607
19656,7651
19657,7651
19658,9843
19659,2575
19660,1976
19661,5900
19662,313
19663,8792
19664,8926
19665,6433
19666,2304
19667,6442
19668,5304
19669,2719
19670,6442
19671,8426
19672,9559
19673,5900
19674,473
19675,5304
19676,3058
19677,5900
19678,8926
19679,8926
19680,6706
19681,5607
19682,2964
19683,6433
19684,9477
19685,8926
19686,7516
19687,9402
19688,6000
19689,8926
19690,1330
19691,1468
19692,1337
19693,2917
19694,7651
19695,6433
19696,2719
19697,9974
19698,1337
19699,3607
19700,349
19701,2964
19702,8792
19703,8429
19704,8454
19705,6127
19706,7592
19707,349
19708,1337
19709,2719
19710,2115
19711,2917
19712,9559
19713,2719
19714,2115
19715,7516
19716,2917
19717,3058
19718,1337
19719,313
19720,1436
19721,2917
19722,7651
19723,8926
19724,8926
19725,8426
19726,5304
19727,1330
19728,6127
19729,3058
19730,1436
19731,349
19732,5474
19733,3439
19734,2964
19735,473
19736,524
19737,1436
19738,5900
19739,349
19740,8429
19741,8926
19742,2917
19743,9559
19744,1976
19745,7651
19746,8926
19747,5304
19748,8926
19749,349
19750,5040
19751,9843
19752,3607
19753,8429
19754,9559
19755,3979
19756,8429
19757,2917
19758,5774
19759,9559
19760,5900
19761,5304
19762,349
19763,2304
19764,7651
19765,1330
19766,1976
19767,5304
19768,2304
19769,1468
19770,4015
19771,3439
19772,2917
19773,3439
19774,60
19775,1337
19776,8926
19777,8429
19778,5304
19779,1468
19780,2719
19781,6442
19782,6963
19783,8926
19784,349
19785,3607
19786,1356
19787,1436
19788,5900
19789,8926
19790,8429
19791,8926
19792,1330
19793,6000
19794,1337
19795,8926
19796,6963
19797,5304
19798,2719
19799,8926
19800,2719
19801,5900
19802,1337
19803,8926
19804,5304
19805,313
19806,6706
19807,9843
19808,349
19809,7651
19810,1330
19811,9559
19812,4158
19813,172
19814,1330
19815,8926
19816,6706
19817,5900
19818,1330
19819,8429
19820,8926
19821,8926
19822,8926
19823,6442
19824,1337
19825,2917
19826,3058
19827,6442
19828,6713
19829,9402
19830,7592
19831,7516
19832,172
19833,8926
19834,8926
19835,2575
19836,5304
19837,8926
19838,3058
19839,1330
19840,349
19841,9843
19842,5900
19843,8926
19844,349
19845,5304
19846,172
19847,6000
19848,4015
19849,3607
19850,1237
19851,1436
19852,8926
19853,6000
19854,8329
19855,1462
19856,2964
19857,8429
19858,8926
19859,8429
19860,3607
19861,7919
19862,2917
19863,349
19864,3607
19865,8926
19866,8926
19867,1356
19868,1337
19869,5304
19870,1337
19871,8926
19872,5758
19873,5304
19874,6442
19875,7516
19876,2917
19877,9402
19878,7049
19879,7651
19880,7651
19881,8926
19882,1976
19883,8926
19884,2719
19885,6442
19886,7651
19887,6442
19888,2917
19889,6065
19890,8926
19891,2304
19892,6963
19893,8926
19894,6148
19895,1330
19896,349
19897,1436
19898,1330
19899,3607
19900,3058
19901,7516
19902,8429
19903,3644
19904,524
19905,8926
19906,2917
19907,1436
19908,2115
19909,2964
19910,6000
19911,3607
19912,524
19913,8926
19914,1436
19915,2115
19916,5076
19917,6706
19918,1337
19919,7516
19920,9559
19921,2719
19922,8926
19923,1436
19924,3439
19925,7651
19926,1468
19927,9974
19928,8926
19929,8926
19930,9559
19931,4015
19932,4657
19933,7651
19934,1468
19935,2115
19936,8429
19937,349
19938,8926
19939,8926
19940,3607
19941,2115
19942,9974
19943,1517
19944,2964
19945,8926
19946,1330
19947,60
19948,3058
19949,2575
19950,4657
19951,3439
19952,8956
19953,2964
19954,5304
19955,2917
19956,8926
19957,6963
19958,4827
19959,9402
19960,7516
19961,8792
19962,2917
19963,5304
19964,3439
19965,3607
19966,8926
19967,313
19968,8926
19969,8454
19970,5304
19971,349
19972,8426
19973,8926
19974,8926
19975,5304
19976,1330
19977,6000
19978,6000
19979,1337
19980,3621
19981,3439
19982,6148
19983,9974
19984,2917
19985,8926
19986,6000
19987,1337
19988,1237
19989,1962
19990,2575
19991,7049
19992,473
19993,1237
19994,1729
19995,6442
19996,4158
19997,349
19998,7651
19999,473
20000,2719
20001,2719
20002,8426
20003,5304
20004,3979
20005,2917
20006,524
20007,172
20008,1330
20009,2917
20010,1337
20011,1436
20012,7592
20013,4015
20014,9974
20015,9353
20016,7516
20017,2917
20018,9843
20019,3439
20020,4015
20021,8926
20022,3607
20023,2964
20024,4015
20025,2964
20026,1337
20027,7651
20028,1356
20029,1436
20030,313
20031,2575
20032,7953
20033,5758
20034,1330
20035,5758
20036,8926
20037,313
20038,2719
20039,1330
20040,1237
20041,5304
20042,1337
20043,2964
20044,349
20045,8926
20046,6706
20047,2964
20048,2917
20049,9843
20050,8454
20051,2575
20052,313
20053,8926
20054,2964
20055,349
20056,3607
20057,6442
20058,3439
20059,3875
20060,1337
20061,6442
20062,1337
20063,7651
20064,1337
20065,8926
20066,5076
20067,1330
20068,3849
20069,524
20070,473
20071,8926
20072,1976
20073,7651
20074,8926
20075,7651
20076,8926
20077,1237
20078,2964
20079,8926
20080,1356
20081,7592
20082,7651
20083,8926
20084,5304
20085,8926
20086,8429
20087,1330
20088,8792
20089,172
20090,4015
20091,3058
20092,3439
20093,1468
20094,8926
20095,172
20096,6000
20097,7592
20098,3621
20099,6442
20100,172
20101,6442
20102,9974
20103,8926
20104,5076
20105,8926
20106,8426
20107,2964
20108,8429
20109,8926
20110,9402
20111,5304
20112,8926
20113,7516
20114,1436
20115,1436
20116,2662
20117,2575
20118,6963
20119,7516
20120,349
20121,1436
20122,5988
20123,313
20124,1436
20125,3439
20126,172
20127,5900
20128,2964
20129,9371
20130,6706
20131,1337
20132,2115
20133,8426
20134,2719
20135,172
20136,8792
20137,1337
20138,8926
20139,8926
20140,7953
20141,8926
20142,2964
20143,1330
20144,6442
20145,349
20146,1330
20147,349
20148,1468
20149,7592
20150,5304
20151,5900
20152,2304
20153,1436
20154,3439
20155,349
20156,1237
20157,4158
20158,5076
20159,5251
20160,1337
20161,313
20162,4827
20163,5304
20164,3607
20165,8926
20166,2917
20167,4827
20168,6433
20169,5900
20170,6000
20171,1337
20172,8926
20173,3439
20174,349
20175,3607
20176,5076
20177,3439
20178,5474
20179,5304
20180,7592
20181,2917
20182,172
20183,3058
20184,2964
20185,1436
20186,1237
20187,1436
20188,2115
20189,5304
20190,6433
20191,2719
20192,2917
20193,349
20194,349
20195,3607
20196,1337
20197,1356
20198,1330
20199,473
20200,172
20201,2964
20202,6706
20203,1330
20204,6442
20205,1237
20206,3058
20207,4827
20208,5076
20209,2964
20210,8454
20211,2575
20212,5304
20213,3644
20214,2917
20215,1436
20216,1237
20217,8926
20218,3439
20219,3621
20220,1330
20221,524
20222,6000
20223,1330
20224,9843
20225,3058
20226,2964
20227,349
20228,2964
20229,7592
20230,2917
20231,2964
20232,172
20233,2917
20234,524
20235,8454
20236,3439
20237,3607
20238,349
20239,7651
20240,8429
20241,3644
20242,2964
20243,8329
20244,2964
20245,1976
20246,8926
20247,9843
20248,4015
20249,1436
20250,9353
20251,6442
20252,1436
20253,6963
20254,8926
20255,1330
20256,8429
20257,1337
20258,8926
20259,2001
20260,2917
20261,1337
20262,524
20263,5900
20264,2917
20265,1976
20266,1356
20267,172
20268,1337
20269,5304
20270,1436
20271,1436
20272,1436
20273,1976
20274,313
20275,5304
20276,5900
20277,5304
20278,524
20279,6442
20280,2964
20281,1337
20282,7651
20283,9843
20284,1436
20285,473
20286,8429
20287,1436
20288,3439
20289,5900
20290,1330
20291,9843
20292,6442
20293,8926
20294,7651
20295,5304
20296,3644
20297,8792
20298,1436
20299,2917
20300,3607
20301,2719
20302,2964
20303,1330
20304,5304
20305,1436
20306,6000
20307,2917
20308,8926
20309,524
20310,5304
20311,8926
20312,8926
20313,6000
20314,5304
20315,6963
20316,7516
20317,524
20318,8926
20319,3439
20320,2115
20321,5758
20322,2964
20323,2917
20324,9843
20325,6433
20326,5774
20327,7651
20328,8926
20329,7651
20330,8926
20331,6442
20332,2917
20333,6433
20334,8926
20335,5607
20336,6442
20337,3058
20338,2964
20339,5304
20340,1436
20341,1330
20342,2964
20343,5304
20344,8926
20345,1330
20346,2115
20347,8926
20348,5304
20349,1436
20350,1462
20351,5076
20352,8926
20353,6442
20354,9559
20355,2001
20356,8926
20357,2115
20358,5251
20359,8792
20360,3058
20361,7651
20362,8429
20363,5758
20364,524
20365,1436
20366,6442
20367,3058
20368,8454
20369,5304
20370,8926
20371,8792
20372,3439
20373,1237
20374,313
20375,7651
20376,1337
20377,349
20378,8429
20379,7651
20380,6963
20381,1337
20382,2964
20383,8926
20384,8926
20385,2719
20386,1337
20387,2304
20388,2917
20389,1356
20390,8926
20391,6442
20392,2964
20393,9477
20394,7516
20395,524
20396,3439
20397,313
20398,1436
20399,5304
20400,6442
20401,8926
20402,7516
20403,524
20404,8926
20405,349
20406,349
20407,5900
20408,8454
20409,2917
20410,5474
20411,7651
20412,349
20413,2304
20414,2917
20415,9843
20416,8926
20417,434
20418,4015
20419,313
20420,8926
20421,8926
20422,7651
20423,349
20424,6963
20425,5474
20426,5304
20427,6000
20428,172
20429,1436
20430,5076
20431,3439
20432,8426
20433,1436
20434,1436
20435,349
20436,5304
20437,5774
20438,7651
20439,1330
20440,313
20441,3058
20442,9559
20443,2304
20444,3058
20445,1330
20446,3439
20447,8926
20448,524
20449,8926
20450,1337
20451,8926
20452,8926
20453,6963
20454,1436
20455,1561
20456,8426
20457,7651
20458,8926
20459,9402
20460,349
20461,7869
20462,172
20463,5304
20464,2917
20465,8926
20466,1330
20467,524
20468,1337
20469,3058
20470,8426
20471,1468
20472,5900
20473,6442
20474,2964
20475,4015
20476,4158
20477,1436
20478,9559
20479,9402
20480,2115
20481,1962
20482,1436
20483,1330
20484,172
20485,982
20486,349
20487,1468
20488,2662
20489,349
20490,6963
20491,8429
20492,4015
20493,1330
20494,1436
20495,1436
20496,3058
20497,6442
20498,8926
20499,313
20500,2964
20501,1468
20502,3439
20503,1330
20504,8429
20505,172
20506,4015
20507,2964
20508,2964
20509,313
20510,349
20511,1436
20512,6963
20513,6963
20514,6442
20515,2917
20516,1337
20517,1436
20518,7651
20519,7869
20520,8926
20521,5076
20522,1436
20523,4827
20524,5304
20525,4657
20526,1330
20527,2917
20528,8926
20529,3058
20530,1436
20531,3979
20532,4015
20533,8926
20534,6963
20535,1436
20536,3058
20537,2964
20538,5076
20539,7651
20540,8426
20541,8926
20542,3439
20543,2964
20544,8454
20545,5304
20546,2719
20547,4015
20548,1436
20549,8926
20550,5304
20551,2964
20552,473
20553,7592
20554,2304
20555,349
20556,3439
20557,8792
20558,2964
20559,3058
20560,1976
20561,764
20562,2719
20563,1436
20564,6442
20565,7651
20566,2719
20567,2964
20568,9402
20569,6433
20570,1436
20571,1330
20572,6706
20573,8926
20574,2304
20575,4827
20576,2917
20577,8926
20578,5076
20579,6000
20580,7651
20581,8426
20582,2917
20583,2964
20584,1436
20585,524
20586,9559
20587,2719
20588,6963
20589,2917
20590,8926
20591,9843
20592,9402
20593,2115
20594,1330
20595,2964
20596,5900
20597,3058
20598,8926
20599,1330
20600,8926
20601,6000
20602,172
20603,6963
20604,5304
20605,1436
20606,1330
20607,2719
20608,1337
20609,9559
20610,2917
20611,2719
20612,3058
20613,2662
20614,1337
20615,1436
20616,6433
20617,1561
20618,9402
20619,3439
20620,1337
20621,1337
20622,2917
20623,8426
20624,5304
20625,7651
20626,5758
20627,7651
20628,5304
20629,8792
20630,1462
20631,7516
20632,2719
20633,1436
20634,1337
20635,2719
20636,8926
20637,8926
20638,7953
20639,2917
20640,6148
20641,7592
20642,5304
20643,1436
20644,6442
20645,1330
20646,7651
20647,2719
20648,2917
20649,1976
20650,8926
20651,8426
20652,6442
20653,3439
20654,1337
20655,2917
20656,2917
20657,1462
20658,1462
20659,1780
20660,8429
20661,9559
20662,4827
20663,1436
20664,3979
20665,1468
20666,8926
20667,8926
20668,2964
20669,4467
20670,3439
20671,1330
20672,4158
20673,6713
20674,5076
20675,2917
20676,349
20677,8792
20678,1222
20679,7953
20680,8792
20681,7592
20682,1436
20683,5040
20684,3979
20685,7516
20686,8926
20687,2917
20688,349
20689,3979
20690,6963
20691,4015
20692,5304
20693,5304
20694,8426
20695,5304
20696,7651
20697,1468
20698,8792
20699,524
20700,1462
20701,3439
